80011,"1008 GARRISON AVENUE, BRONX NY 10474",6,40.8188439,-73.889989555556
61032,"3530 DECATUR AVENUE, BRONX NY 10467",6,40.879637,-73.8719208135739
64403,"422 EAST 161st STREET, BRONX NY 10451",6,40.8236873,-73.9130461848227
102904,"3130 PERRY AVENUE, BRONX NY 10467",6,40.8732146,-73.8781569656828
87324,"2367 HUGHES AVENUE, BRONX NY 10458",6,40.85485015,-73.8874315213638
7210,"44 BOGARDUS PLACE, MANHATTAN NY 10040",6,40.8595506,-73.9282781
432731,"28-02 44th STREET, QUEENS NY 11103",6,40.7684672,-73.9070235
52012,"2420 BRONX PARK EAST, BRONX NY 10467",6,40.8619612,-73.8701576422805
72227,"685 EAST 234th STREET, BRONX NY 10466",6,40.8945082,-73.8574501
222845,"374 CLINTON AVENUE, BROOKLYN NY 11238",6,40.68700465,-73.9679414375948
140004,"5420 15th AVENUE, BROOKLYN NY 11219",6,40.62932205,-73.9912638621561
63785,"271 EAST 150th STREET, BRONX NY 10451",6,40.8180594,-73.9221577
64094,"839 EAST 156th STREET, BRONX NY 10455",6,40.8177009,-73.9031891681818
10525,"77 EAST 2nd STREET, MANHATTAN NY 10003",6,40.72414075,-73.98890545
66553,"711 EAST 183rd STREET, BRONX NY 10458",6,40.8519231,-73.8849222
59927,"2327 CROTONA AVENUE, BRONX NY 10458",6,40.85292805,-73.884373143867
347769,"666 OCEAN AVENUE, BROOKLYN NY 11226",6,40.64644045,-73.9607544775785
375374,"81 ST NICHOLAS AVENUE, BROOKLYN NY 11237",6,40.7062912,-73.9193114
344295,"2010 NEWKIRK AVENUE, BROOKLYN NY 11226",6,40.63779805,-73.9581299513331
7851,"2586 BROADWAY, MANHATTAN NY 10025",6,40.7955963,-73.9707635
9158,"350 CENTRAL PARK WEST, MANHATTAN NY 10025",6,40.79088,-73.9654746
38171,"312 WEST 114th STREET, MANHATTAN NY 10026",6,40.8033455,-73.9573998221454
772579,"30 QUINN STREET, STATEN ISLAND NY 10304",6,40.6240516,-74.0782938959578
430925,"156-10 43rd AVENUE, QUEENS NY 11355",6,40.7589521,-73.809447325578
180960,"365 87th STREET, BROOKLYN NY 11209",6,40.6224622,-74.029334751396
39209,"503 WEST 122nd STREET, MANHATTAN NY 10027",6,40.81108,-73.958637548678
5399,"686 ACADEMY STREET, MANHATTAN NY 10034",6,40.86709415,-73.925823362706
246844,"1815 EAST 17th STREET, BROOKLYN NY 11229",6,40.60554235,-73.9553237566004
43157,"709 WEST 170th STREET, MANHATTAN NY 10032",6,40.84389515,-73.9421470238714
221270,"1013 CLARKSON AVENUE, BROOKLYN NY 11212",6,40.65857295,-73.9245050723893
43678,"677 WEST 204th STREET, MANHATTAN NY 10034",6,40.86763175,-73.9230872628313
92363,"1040 LONGFELLOW AVENUE, BRONX NY 10459",6,40.8244184,-73.8874302015089
321178,"197 KNICKERBOCKER AVENUE, BROOKLYN NY 11237",6,40.703694,-73.92656255
119648,"1102 WASHINGTON AVENUE, BRONX NY 10456",6,40.82859355,-73.9080603768828
73797,"259 EAST MOSHOLU PARKWAY NORTH, BRONX NY 10467",6,40.8732443,-73.8807092
806241,"1050 ANDERSON AVENUE, BRONX NY 10452",6,40.8334062,-73.926162
43546,"505 WEST 187th STREET, MANHATTAN NY 10033",6,40.85301,-73.9308725
187476,"2623 AVENUE D, BROOKLYN NY 11226",6,40.6408791,-73.9516012
37668,"205 WEST 107th STREET, MANHATTAN NY 10025",6,40.80159505,-73.9657698182274
97609,"2718 MORRIS AVENUE, BRONX NY 10468",6,40.86823775,-73.8950690017704
306716,"1335 HANCOCK STREET, BROOKLYN NY 11237",6,40.694474,-73.90924545
237785,"1880 EAST 4th STREET, BROOKLYN NY 11223",6,40.6043674,-73.9692251
347323,"1890 OCEAN AVENUE, BROOKLYN NY 11230",6,40.6156841,-73.954876788352
299106,"129 GATES AVENUE, BROOKLYN NY 11238",6,40.6849008,-73.9629318
505910,"35-51 95th STREET, QUEENS NY 11372",6,40.75172405,-73.8720799275953
374033,"540 ST JOHNS PLACE, BROOKLYN NY 11238",6,40.6727476,-73.9601664169445
8092,"3624 BROADWAY, MANHATTAN NY 10031",6,40.8291344444444,-73.9483532222222
62440,"715 EAST 133rd STREET, BRONX NY 10454",6,40.8018036,-73.9151876
423359,"28-20 36th AVENUE, QUEENS NY 11106",6,40.7573439,-73.9316638
56980,"1781 CLAY AVENUE, BRONX NY 10457",6,40.8464716,-73.90483
245748,"625 MARLBOROUGH ROAD, BROOKLYN NY 11226",6,40.6347898,-73.9630877
55175,"4040 CARPENTER AVENUE, BRONX NY 10466",6,40.8905108,-73.8622123
805986,"231 WEST 149th STREET, MANHATTAN NY 10039",6,40.8248873,-73.9386237
207037,"543 BEDFORD AVENUE, BROOKLYN NY 11211",6,40.704933,-73.961876
43540,"561 WEST 186th STREET, MANHATTAN NY 10033",6,40.8523296,-73.9308095097896
268560,"383 EAST 52nd STREET, BROOKLYN NY 11203",6,40.65133045,-73.92812075
207558,"785 BELMONT AVENUE, BROOKLYN NY 11208",6,40.67298055,-73.8808063237213
98098,"220 MT HOPE PLACE, BRONX NY 10457",6,40.84807715,-73.9054784926361
317698,"140 JEFFERSON STREET, BROOKLYN NY 11206",6,40.7000822,-73.9301698866438
363521,"1047 ROGERS AVENUE, BROOKLYN NY 11226",6,40.6445465,-73.95152595
367812,"213 SCHENECTADY AVENUE, BROOKLYN NY 11213",6,40.6714966,-73.933511
534105,"109-05 120th STREET, QUEENS NY 11420",6,40.6823565,-73.8210243074788
149487,"1246 42nd STREET, BROOKLYN NY 11219",6,40.6394084,-73.9892285179009
842009,"467 WILSON AVENUE, BROOKLYN NY 11221",6,40.693063,-73.91194555
337833,"127 MILLER AVENUE, BROOKLYN NY 11207",6,40.678314,-73.8924509550578
289081,"29 ELTON STREET, BROOKLYN NY 11208",6,40.6829305,-73.8853073
93691,"1460 MACOMBS ROAD, BRONX NY 10452",6,40.8418772,-73.9177233
58354,"480 CONCORD AVENUE, BRONX NY 10455",6,40.81127115,-73.9085233442591
205795,"1799 BEDFORD AVENUE, BROOKLYN NY 11225",6,40.6617127,-73.9568186
695162,"52-09 SKILLMAN AVENUE, QUEENS NY 11377",6,40.74608555,-73.91196975
81522,"2200 GRAND AVENUE, BRONX NY 10453",6,40.8578138,-73.9060423825745
167029,"315 68th STREET, BROOKLYN NY 11220",6,40.63641925,-74.0251169082823
810020,"4713 5th AVENUE, BROOKLYN NY 11220",6,40.6465950612245,-74.0086310204082
183911,"2005 ALBEMARLE ROAD, BROOKLYN NY 11226",6,40.6473462244898,-73.9602967755102
73203,"1031 EAST 241st STREET, BRONX NY 10466",6,40.9028188,-73.84171
299752,"208 GELSTON AVENUE, BROOKLYN NY 11209",6,40.6166213,-74.0295052675032
112485,"1471 TAYLOR AVENUE, BRONX NY 10460",6,40.8372424,-73.8665762117477
339806,"324 MONTGOMERY STREET, BROOKLYN NY 11225",6,40.6654553,-73.9540034
132405,"60 6th AVENUE, BROOKLYN NY 11217",6,40.6811072,-73.974612176421
26891,"92 PINEHURST AVENUE, MANHATTAN NY 10033",6,40.8515807,-73.9392748
28036,"1610 ST NICHOLAS AVENUE, MANHATTAN NY 10040",6,40.8552165555556,-73.9292938888889
169561,"920 72nd STREET, BROOKLYN NY 11228",6,40.6267624,-74.0138860099351
189590,"1123 AVENUE K, BROOKLYN NY 11230",6,40.6226618,-73.9640301572181
315712,"121 IRVING AVENUE, BROOKLYN NY 11237",6,40.7035328,-73.9219196165835
121214,"102 WEST 183rd STREET, BRONX NY 10453",6,40.8599979,-73.9088793494661
459321,"70-14 66th STREET, QUEENS NY 11385",6,40.70372285,-73.88959535
117542,"791 VAN NEST AVENUE, BRONX NY 10462",6,40.84461665,-73.8623391574984
81809,"2351 GRAND CONCOURSE, BRONX NY 10468",6,40.85892225,-73.89917625
347177,"1150 OCEAN AVENUE, BROOKLYN NY 11230",6,40.6342374285714,-73.958111
64930,"230 EAST 167th STREET, BRONX NY 10456",6,40.833603,-73.9157139
130559,"4711 5th AVENUE, BROOKLYN NY 11220",6,40.6463689,-74.0086377561555
23953,"1590 LEXINGTON AVENUE, MANHATTAN NY 10029",6,40.7891882,-73.948674
660617,"31-15 GREENPOINT AVENUE, QUEENS NY 11101",6,40.7347933,-73.9371298
8802,"65 CABRINI BOULEVARD, MANHATTAN NY 10033",6,40.850454,-73.94046
804603,"337 EAST 95th STREET, MANHATTAN NY 10128",6,40.7829427,-73.9455473039574
414027,"23-28 28th AVENUE, QUEENS NY 11102",6,40.76988165,-73.9247144038709
383395,"1654 UNION STREET, BROOKLYN NY 11213",6,40.6678664,-73.9337531
347600,"2813 OCEAN AVENUE, BROOKLYN NY 11235",6,40.5924524,-73.9498954
682378,"10-12 NAMEOKE STREET, QUEENS NY 11691",6,40.6032328,-73.7486591558652
310320,"160 HENDRIX STREET, BROOKLYN NY 11207",6,40.6783979,-73.8910939772447
27342,"730 RIVERSIDE DRIVE, MANHATTAN NY 10031",6,40.83036115,-73.9493803629917
321482,"879 KNICKERBOCKER AVENUE, BROOKLYN NY 11207",6,40.691278,-73.9049006
50379,"1195 BOSTON ROAD, BRONX NY 10456",6,40.82950225,-73.9026946894157
5825,"2236 AMSTERDAM AVENUE, MANHATTAN NY 10032",6,40.8419277,-73.9356265
314191,"630 HOWARD AVENUE, BROOKLYN NY 11212",6,40.66662475,-73.9200228806588
156611,"517 53rd STREET, BROOKLYN NY 11220",6,40.6432656,-74.011476456587
43215,"506 WEST 173rd STREET, MANHATTAN NY 10032",6,40.8431316,-73.9354636
347682,"411 OCEAN AVENUE, BROOKLYN NY 11226",6,40.65284125,-73.9611583486715
18300,"155 EAST 92nd STREET, MANHATTAN NY 10128",6,40.7832511,-73.952014586517
380441,"318 SUYDAM STREET, BROOKLYN NY 11237",6,40.70321775,-73.9223520666965
68365,"749 EAST 216th STREET, BRONX NY 10467",6,40.8811024,-73.8620487451487
81861,"2665 GRAND CONCOURSE, BRONX NY 10468",6,40.8665421,-73.8943972
70998,"681 EAST 228th STREET, BRONX NY 10466",6,40.890272,-73.860106
45417,"1080 ANDERSON AVENUE, BRONX NY 10452",6,40.8340777,-73.9254556326879
52231,"1847 BRONXDALE AVENUE, BRONX NY 10462",6,40.8472152,-73.860099174045
250380,"330 EAST 22nd STREET, BROOKLYN NY 11226",6,40.64384615,-73.9568346262431
64753,"268 EAST 165th STREET, BRONX NY 10456",6,40.8292707,-73.916633
399103,"2069 EAST 53rd PLACE, BROOKLYN NY 11234",6,40.61123,-73.9213826
82007,"1050 GRANT AVENUE, BRONX NY 10456",6,40.82995425,-73.91688365
217278,"1014 CARROLL STREET, BROOKLYN NY 11225",6,40.66749205,-73.9575490918743
312125,"403 HEWES STREET, BROOKLYN NY 11211",6,40.7088104,-73.9513820585849
693518,"150-15 SANFORD AVENUE, QUEENS NY 11355",6,40.7613003,-73.8125977054925
532177,"109-54 118th STREET, QUEENS NY 11420",6,40.68040965,-73.8224913
26885,"60 PINEHURST AVENUE, MANHATTAN NY 10033",6,40.8503597,-73.9396971
118817,"2074 WALLACE AVENUE, BRONX NY 10462",6,40.8525307,-73.864746
518967,"164-06 108th AVENUE, QUEENS NY 11433",6,40.6969358,-73.7900664
416426,"14-23 30th DRIVE, QUEENS NY 11102",6,40.7689415,-73.9303217861234
260458,"1011 EAST 37th STREET, BROOKLYN NY 11210",6,40.63224145,-73.940543389276
6245,"404 AUDUBON AVENUE, MANHATTAN NY 10033",6,40.8515101,-73.9306556229885
519690,"84-14 108th STREET, QUEENS NY 11418",6,40.7003741,-73.8421960154348
949348,"150-03 88th AVENUE, QUEENS NY 11432",6,40.70604625,-73.80588845
398026,"101 WOODRUFF AVENUE, BROOKLYN NY 11226",6,40.6539044,-73.9627726173421
812047,"134-25 166th PLACE, QUEENS NY 11434",6,40.6734901,-73.7742825
809945,"437 WYONA STREET, BROOKLYN NY 11207",6,40.66794565,-73.8916647356876
6261,"461 AUDUBON AVENUE, MANHATTAN NY 10040",6,40.8531932,-73.9288931
380391,"220 SUYDAM STREET, BROOKLYN NY 11237",6,40.70081635,-73.9247382895811
499726,"34-19 90th STREET, QUEENS NY 11372",6,40.7539377,-73.877125038544
248926,"141 EAST 21st STREET, BROOKLYN NY 11226",6,40.65088695,-73.9595956646578
309406,"75 HAWTHORNE STREET, BROOKLYN NY 11225",6,40.65762875,-73.9576179727413
109426,"1154 SHERIDAN AVENUE, BRONX NY 10456",6,40.8329782413793,-73.9172577931034
76459,"234 MEAGHER AVENUE, BRONX NY 10465",6,40.8187826,-73.810997
69528,"624 EAST 222nd STREET, BRONX NY 10467",6,40.8863039,-73.8643613995415
391741,"1702 WEST 7th STREET, BROOKLYN NY 11223",6,40.6056658333333,-73.9803737222222
121353,"231 WEST 230th STREET, BRONX NY 10463",6,40.87790075,-73.90706807216
335825,"333 MENAHAN STREET, BROOKLYN NY 11237",6,40.70073325,-73.9147895716274
65570,"937 EAST 172nd STREET, BRONX NY 10460",6,40.8339159,-73.8890099
249572,"525 EAST 21st STREET, BROOKLYN NY 11226",6,40.6413756,-73.9580677997398
306295,"841 HALSEY STREET, BROOKLYN NY 11233",6,40.68556105,-73.9189533
27213,"210 RIVERSIDE DRIVE, MANHATTAN NY 10025",6,40.7942307,-73.9761979
101163,"3203 PARK AVENUE, BRONX NY 10451",6,40.8251541333333,-73.9165314
63078,"626 EAST 140th STREET, BRONX NY 10454",6,40.807071,-73.9145572531812
120384,"2725 WEBB AVENUE, BRONX NY 10468",6,40.8700277,-73.9018267
808010,"3250 CONEY ISLAND AVENUE, BROOKLYN NY 11235",6,40.5771192,-73.9599638382109
62049,"3939 DURYEA AVENUE, BRONX NY 10466",6,40.8903986,-73.8353471463395
2715,"2300 5th AVENUE, MANHATTAN NY 10037",6,40.8161808,-73.9353942
23475,"220 LENOX AVENUE, MANHATTAN NY 10027",6,40.80516305,-73.9469299001689
287508,"1085 EASTERN PARKWAY, BROOKLYN NY 11213",6,40.6693597,-73.9323336232558
109917,"768 SOUTH OAK DRIVE, BRONX NY 10467",6,40.8720724,-73.86440125
7787,"2301 BROADWAY, MANHATTAN NY 10024",6,40.7866118,-73.9782512
381140,"266A THROOP AVENUE, BROOKLYN NY 11206",6,40.6950805,-73.943660155684
61061,"3561 DEKALB AVENUE, BRONX NY 10467",6,40.8838607,-73.8795121179195
90271,"3434 KNOX PLACE, BRONX NY 10467",6,40.8819816,-73.8832081
282088,"473 EAST 92nd STREET, BROOKLYN NY 11212",5,40.65482685,-73.9191926881617
268516,"275 EAST 52nd STREET, BROOKLYN NY 11203",5,40.6541916,-73.9285596
312618,"230 HIGHLAND PLACE, BROOKLYN NY 11208",5,40.6795887,-73.8809290838859
44827,"3064 ALBANY CRESCENT, BRONX NY 10463",5,40.87793545,-73.9035333427812
268101,"136 EAST 52nd STREET, BROOKLYN NY 11203",5,40.6578074,-73.9293588807921
809405,"1445 SHORE PARKWAY, BROOKLYN NY 11214",5,40.59908775,-74.0048135356275
246920,"205 EAST 17th STREET, BROOKLYN NY 11226",5,40.6458098,-73.9630865507544
40974,"125 WEST 137th STREET, MANHATTAN NY 10030",5,40.81616315,-73.9411672431284
185086,"658 ASHFORD STREET, BROOKLYN NY 11207",5,40.66556355,-73.8832048220249
117096,"2463 VALENTINE AVENUE, BRONX NY 10458",5,40.861213,-73.8965037
317518,"770 JEFFERSON AVENUE, BROOKLYN NY 11221",5,40.68581525,-73.92624745
244034,"1026 EAST 14th STREET, BROOKLYN NY 11230",5,40.62433695,-73.9625084235437
323520,"345 LEFFERTS AVENUE, BROOKLYN NY 11225",5,40.6626695,-73.9497285410764
43373,"517 WEST 180th STREET, MANHATTAN NY 10033",5,40.847904,-73.9319890822469
368219,"190 SCHOLES STREET, BROOKLYN NY 11206",5,40.7088194,-73.941402245369
66416,"550 EAST 182nd STREET, BRONX NY 10457",5,40.8528166,-73.8924566
129542,"7311 4th AVENUE, BROOKLYN NY 11209",5,40.63157465,-74.0243424262548
56205,"813 CHESTNUT STREET, BRONX NY 10467",5,40.87297915,-73.8624071670245
67370,"414 EAST 204th STREET, BRONX NY 10467",5,40.87051,-73.8765558510046
226502,"2149 CORTELYOU ROAD, BROOKLYN NY 11226",5,40.64423525,-73.9567769454343
28991,"15 WADSWORTH AVENUE, MANHATTAN NY 10033",5,40.8451162,-73.938235
59238,"2550 CRESTON AVENUE, BRONX NY 10468",5,40.86397165,-73.8970590632803
944639,"573 49th STREET, BROOKLYN NY 11220",5,40.64468505,-74.0077721306346
9033,"509 CATHEDRAL PARKWAY, MANHATTAN NY 10025",5,40.80348585,-73.964564600782
66152,"825 EAST 179th STREET, BRONX NY 10460",5,40.84497895,-73.8859393175078
52674,"250 BROOK AVENUE, BRONX NY 10454",5,40.8077402,-73.9189363
287780,"263 EASTERN PARKWAY, BROOKLYN NY 11238",5,40.6714254,-73.9597421
804313,"355 EAST 10th STREET, MANHATTAN NY 10009",5,40.7266699,-73.9791798
27561,"89 SEAMAN AVENUE, MANHATTAN NY 10034",5,40.86805485,-73.924456441711
41105,"106 WEST 138th STREET, MANHATTAN NY 10030",5,40.8160810612245,-73.9398086122449
317762,"244 JEFFERSON STREET, BROOKLYN NY 11237",5,40.70275825,-73.9275190577303
394585,"2920 WEST 21st STREET, BROOKLYN NY 11224",5,40.5754509,-73.9880264
324097,"20 LENOX ROAD, BROOKLYN NY 11226",5,40.6533986,-73.9587362
287812,"368 EASTERN PARKWAY, BROOKLYN NY 11225",5,40.6698856,-73.9567779550541
52690,"348 BROOK AVENUE, BRONX NY 10454",5,40.8099746,-73.917532539916
347745,"522 OCEAN AVENUE, BROOKLYN NY 11226",5,40.6498237,-73.9611601
67294,"239 EAST 203rd STREET, BRONX NY 10458",5,40.8737067,-73.8851599
411608,"31-45 CRESCENT STREET, QUEENS NY 11106",5,40.76437895,-73.9267749722414
459329,"70-24 66th STREET, QUEENS NY 11385",5,40.70342615,-73.8894739
108542,"2857 SEDGWICK AVENUE, BRONX NY 10468",5,40.863024,-73.9090685
416428,"14-26 30th DRIVE, QUEENS NY 11102",5,40.768593,-73.9305746610036
46644,"2605 BAINBRIDGE AVENUE, BRONX NY 10458",5,40.86438745,-73.8924743901627
21518,"2 ELLWOOD STREET, MANHATTAN NY 10040",5,40.8591195,-73.9278441
51989,"2084 BRONX PARK EAST, BRONX NY 10462",5,40.8532638,-73.86881
97393,"1495 MORRIS AVENUE, BRONX NY 10457",5,40.8404957,-73.9100234
100799,"3873 ORLOFF AVENUE, BRONX NY 10463",5,40.8844756,-73.8961830017705
515822,"39-20 104th STREET, QUEENS NY 11368",5,40.7503141,-73.862178499975
73470,"251 EAST KINGSBRIDGE ROAD, BRONX NY 10458",5,40.86448855,-73.8938918229327
287581,"1335 EASTERN PARKWAY, BROOKLYN NY 11233",5,40.66893315,-73.9238822798686
9840,"944 COLUMBUS AVENUE, MANHATTAN NY 10025",5,40.79962055,-73.9629256506896
248025,"116 EAST 19th STREET, BROOKLYN NY 11226",5,40.64662685,-73.96183819148
43602,"540 WEST 189th STREET, MANHATTAN NY 10040",5,40.8534742,-73.9284558045286
70239,"666 EAST 224th STREET, BRONX NY 10466",5,40.88731185,-73.8622631604431
809859,"2970 WEST 27th STREET, BROOKLYN NY 11224",5,40.57354,-73.9930027
151877,"237 46th STREET, BROOKLYN NY 11220",5,40.6508714,-74.013462583205
225759,"173 COOPER STREET, BROOKLYN NY 11207",5,40.6887028,-73.9067131609169
59219,"2403 CRESTON AVENUE, BRONX NY 10468",5,40.86051535,-73.8996363872396
66298,"253 EAST 181st STREET, BRONX NY 10457",5,40.8543225,-73.8999503
344223,"85 NEWEL STREET, BROOKLYN NY 11222",5,40.7253001,-73.9479046088311
327603,"104 LINDEN STREET, BROOKLYN NY 11221",5,40.6929343,-73.9196024
344324,"2343 NEWKIRK AVENUE, BROOKLYN NY 11226",5,40.6397306,-73.9543916
57768,"1212 COLLEGE AVENUE, BRONX NY 10456",5,40.8329182,-73.9130567419907
129309,"5717 4th AVENUE, BROOKLYN NY 11220",5,40.6420294,-74.0167712308172
87306,"2308 HUGHES AVENUE, BRONX NY 10458",5,40.8531598,-73.8875376802596
129111,"4719 4th AVENUE, BROOKLYN NY 11220",5,40.6475554,-74.0109816451101
225312,"866 CONEY ISLAND AVENUE, BROOKLYN NY 11218",5,40.636167,-73.9681048
21521,"61 ELLWOOD STREET, MANHATTAN NY 10040",5,40.8608727,-73.9284256147739
347450,"2300 OCEAN AVENUE, BROOKLYN NY 11229",5,40.60557085,-73.9530009508158
46071,"733 ARNOW AVENUE, BRONX NY 10467",5,40.8679886,-73.8657156
343418,"1122 NEW YORK AVENUE, BROOKLYN NY 11203",5,40.6456404,-73.9462709
327539,"820 LINDEN BOULEVARD, BROOKLYN NY 11203",5,40.6538412,-73.927457
