80011,"1008 GARRISON AVENUE, BRONX NY 10474",6,40.8188439,-73.889989555556
97600,"2671 MORRIS AVENUE, BRONX NY 10468",5,40.8673563409091,-73.8961885681818
118825,"2160 WALLACE AVENUE, BRONX NY 10462",5,40.85524665,-73.8645324428542
64975,"601 EAST 167th STREET, BRONX NY 10456",5,40.8283771,-73.9039501
383024,"1042 UNION STREET, BROOKLYN NY 11225",5,40.66937275,-73.9575114708069
285012,"376 EAST 98th STREET, BROOKLYN NY 11212",5,40.65890895,-73.916534356607
109776,"975 SIMPSON STREET, BRONX NY 10459",5,40.82158985,-73.8933618728232
110036,"1327 SOUTHERN BOULEVARD, BRONX NY 10459",5,40.83162715,-73.8914596708333
386645,"247 VERMONT STREET, BROOKLYN NY 11207",5,40.6737972,-73.8940836782358
225855,"38 COOPER STREET, BROOKLYN NY 11207",5,40.6843638,-73.910393110107
43272,"520 WEST 175th STREET, MANHATTAN NY 10033",5,40.84431755,-73.9347264374512
108399,"1727 SEDDON STREET, BRONX NY 10461",5,40.84165715,-73.8507273811033
250420,"573 EAST 22nd STREET, BROOKLYN NY 11226",5,40.6382733,-73.9565088355509
322137,"352 LAFAYETTE AVENUE, BROOKLYN NY 11238",5,40.6884931,-73.9612638880924
220770,"2242 CLARENDON ROAD, BROOKLYN NY 11226",5,40.64254195,-73.9560090633526
23655,"620 LENOX AVENUE, MANHATTAN NY 10037",5,40.8172795,-73.9374206531627
313123,"553 HINSDALE STREET, BROOKLYN NY 11207",5,40.6612475,-73.8978303
120346,"3505 WAYNE AVENUE, BRONX NY 10467",5,40.8811389,-73.8775875
36017,"165 WEST 83rd STREET, MANHATTAN NY 10024",5,40.7855768,-73.9755208690544
5447,"125 ALLEN STREET, MANHATTAN NY 10002",5,40.7198242,-73.990362
51799,"3990 BRONX BOULEVARD, BRONX NY 10466",5,40.8891886,-73.8637758241885
380376,"188 SUYDAM STREET, BROOKLYN NY 11221",5,40.6998904,-73.9256415525597
122091,"212 WEST KINGSBRIDGE ROAD, BRONX NY 10463",5,40.8718915,-73.9047207593694
62824,"530 EAST 138th STREET, BRONX NY 10454",5,40.8069679,-73.9184994454859
114449,"2364 TIEBOUT AVENUE, BRONX NY 10458",5,40.8586193,-73.8961271
62827,"534 EAST 138th STREET, BRONX NY 10454",5,40.80689365,-73.9183485483883
5387,"600 ACADEMY STREET, MANHATTAN NY 10034",5,40.864584,-73.9240609
210310,"1144 BLAKE AVENUE, BROOKLYN NY 11208",5,40.67047125,-73.8754628
323581,"532 LEFFERTS AVENUE, BROOKLYN NY 11225",5,40.6625267,-73.943528900109
27376,"835 RIVERSIDE DRIVE, MANHATTAN NY 10032",5,40.8358228,-73.9466161672927
694409,"1031 SENECA AVENUE, QUEENS NY 11385",5,40.69868215,-73.9003569662427
343908,"320 NEW YORK AVENUE, BROOKLYN NY 11213",5,40.6686732,-73.9479709
256032,"251 EAST 29th STREET, BROOKLYN NY 11226",5,40.6438119,-73.9495042562856
10060,"25 COOPER STREET, MANHATTAN NY 10034",5,40.86737825,-73.9242311368473
129280,"5605 4th AVENUE, BROOKLYN NY 11220",5,40.6427957,-74.0160096298387
282401,"132 EAST 93rd STREET, BROOKLYN NY 11212",5,40.6617232,-73.92649765
81411,"1661 GRAND AVENUE, BRONX NY 10453",5,40.8475382727273,-73.9148534545455
118818,"2075 WALLACE AVENUE, BRONX NY 10462",5,40.8526429,-73.8649956
153111,"429 48th STREET, BROOKLYN NY 11220",5,40.64719915,-74.0104029267938
23966,"1621 LEXINGTON AVENUE, MANHATTAN NY 10029",5,40.7897094,-73.9479452
65645,"1691 EAST 174th STREET, BRONX NY 10472",5,40.834613,-73.8724679
121524,"181 WEST 238th STREET, BRONX NY 10463",5,40.8842568,-73.8981009
805006,"2174 LEXINGTON AVENUE, MANHATTAN NY 10037",5,40.8078525,-73.9350539
381716,"482 TOMPKINS AVENUE, BROOKLYN NY 11216",5,40.6805091,-73.9435850941317
116689,"2636 UNIVERSITY AVENUE, BRONX NY 10468",5,40.8679973,-73.9010926
219709,"34 CHESTNUT STREET, BROOKLYN NY 11208",5,40.6872228,-73.8767246178571
81581,"2463 GRAND AVENUE, BRONX NY 10468",5,40.8634412,-73.9030919952464
79159,"756 FOX STREET, BRONX NY 10455",5,40.815527,-73.8981991
73822,"348 EAST MOSHOLU PARKWAY SOUTH, BRONX NY 10458",5,40.87049,-73.882117
94228,"2048 MAPES AVENUE, BRONX NY 10460",5,40.84550115,-73.8862224967765
289314,"98 ELTON STREET, BROOKLYN NY 11208",5,40.6813562631579,-73.8851426315789
363119,"214 ROCKAWAY PARKWAY, BROOKLYN NY 11212",5,40.66150055,-73.9210514236842
285024,"413 EAST 98th STREET, BROOKLYN NY 11212",5,40.658352,-73.91538
60531,"2473 DAVIDSON AVENUE, BRONX NY 10468",5,40.86356485,-73.9019447774039
318928,"331 KEAP STREET, BROOKLYN NY 11211",5,40.70873895,-73.9549952969884
218282,"2023 CATON AVENUE, BROOKLYN NY 11226",5,40.6527159,-73.9606335130904
505784,"25-36 95th STREET, QUEENS NY 11369",5,40.7632705,-73.8746111401376
359475,"588 QUINCY STREET, BROOKLYN NY 11221",5,40.6883524,-73.9370270767381
811866,"120-02 SUTPHIN BOULEVARD, QUEENS NY 11434",5,40.6994565,-73.8071856
324353,"903 LENOX ROAD, BROOKLYN NY 11203",5,40.65586165,-73.9256738651024
49226,"699 BECK STREET, BRONX NY 10455",5,40.81512925,-73.9005050159472
381499,"123 TOMPKINS AVENUE, BROOKLYN NY 11206",5,40.6953036,-73.9460622313803
108749,"1314 SENECA AVENUE, BRONX NY 10474",5,40.8187933,-73.887152
495711,"90-19 88th AVENUE, QUEENS NY 11421",5,40.6922906,-73.8539077452155
45414,"1060 ANDERSON AVENUE, BRONX NY 10452",5,40.83358145,-73.9257303037253
317814,"318 JEFFERSON STREET, BROOKLYN NY 11237",5,40.7047096,-73.9255874
301276,"3417 GLENWOOD ROAD, BROOKLYN NY 11210",5,40.63448425,-73.9433098164458
90952,"1275 LAFAYETTE AVENUE, BRONX NY 10474",5,40.816772,-73.8885003
96760,"2090 MOHEGAN AVENUE, BRONX NY 10460",5,40.8451039,-73.8835057404508
149864,"844 42nd STREET, BROOKLYN NY 11232",5,40.6447252,-73.9981063875615
19607,"108 EAST 116th STREET, MANHATTAN NY 10029",5,40.79884745,-73.9428237808249
362049,"240 RIDGEWOOD AVENUE, BROOKLYN NY 11208",5,40.6835249,-73.8797918
28016,"1530 ST NICHOLAS AVENUE, MANHATTAN NY 10033",5,40.8526124,-73.9309679337656
195483,"909 AVENUE T, BROOKLYN NY 11223",5,40.60073125,-73.9621562219274
5836,"2304 AMSTERDAM AVENUE, MANHATTAN NY 10033",5,40.84393155,-73.9342637161542
73731,"275 EAST GUN HILL ROAD, BRONX NY 10467",5,40.879602,-73.8747912439722
60817,"2665 DECATUR AVENUE, BRONX NY 10458",5,40.864504,-73.8895846622414
358622,"996 PUTNAM AVENUE, BROOKLYN NY 11221",5,40.6870231,-73.9222686735278
130749,"5511 5th AVENUE, BROOKLYN NY 11220",5,40.64194635,-74.0133158
320126,"3900 KINGS HIGHWAY, BROOKLYN NY 11234",5,40.6225486,-73.9355735496423
249581,"580 EAST 21st STREET, BROOKLYN NY 11226",5,40.63993335,-73.958335690799
968807,"616 WEST 135th STREET, MANHATTAN NY 10031",5,40.82045935,-73.9567338015534
55763,"555 CAULDWELL AVENUE, BRONX NY 10455",5,40.8143132,-73.9109807958943
672289,"42-15 LAYTON STREET, QUEENS NY 11373",5,40.7443566,-73.883924
808637,"9720 KINGS HIGHWAY, BROOKLYN NY 11212",5,40.6613694,-73.9193349
99235,"1670 NELSON AVENUE, BRONX NY 10453",5,40.84743475,-73.9177194639866
368035,"834 SCHENECTADY AVENUE, BROOKLYN NY 11203",5,40.65286985,-73.933744040037
340901,"645 MYRTLE AVENUE, BROOKLYN NY 11205",5,40.69458775,-73.9578972574135
27323,"644 RIVERSIDE DRIVE, MANHATTAN NY 10031",5,40.8250841,-73.9538038
221337,"140 CLARKSON AVENUE, BROOKLYN NY 11226",5,40.65472545,-73.9549422615285
896443,"577 JACKSON AVENUE, BRONX NY 10455",5,40.81389045,-73.9091264920766
100427,"3520 OLINVILLE AVENUE, BRONX NY 10467",5,40.8784163,-73.8676913986982
323583,"556 LEFFERTS AVENUE, BROOKLYN NY 11203",5,40.662774,-73.942659
357864,"1372 PUTNAM AVENUE, BROOKLYN NY 11221",5,40.6944237,-73.9122506944881
66159,"913 EAST 179th STREET, BRONX NY 10460",5,40.8436653333333,-73.882802
51990,"2100 BRONX PARK EAST, BRONX NY 10462",5,40.8539934,-73.8690745
342811,"441 NEW LOTS AVENUE, BROOKLYN NY 11207",5,40.66283845,-73.8913341294276
101049,"1812 PALISADE PLACE, BRONX NY 10453",5,40.85230285,-73.9182713051404
43609,"609 WEST 189th STREET, MANHATTAN NY 10040",5,40.8546961,-73.9307448
45482,"2277 ANDREWS AVENUE NORTH, BRONX NY 10468",5,40.8608274,-73.9082418183391
85845,"2554 HOLLAND AVENUE, BRONX NY 10467",5,40.8649582,-73.8651553
57770,"1220 COLLEGE AVENUE, BRONX NY 10456",5,40.8331055,-73.9129691517152
108934,"1757 SEWARD AVENUE, BRONX NY 10473",5,40.8189973,-73.8654176
80075,"1112 GERARD AVENUE, BRONX NY 10452",5,40.8331396,-73.9214894
123121,"1831 WHITE PLAINS ROAD, BRONX NY 10462",5,40.8461229,-73.866647
66786,"361 EAST 188th STREET, BRONX NY 10458",5,40.8602787,-73.8937324
660742,"14-20 GATEWAY BOULEVARD, QUEENS NY 11691",5,40.601818,-73.749888770591
60001,"1660 CROTONA PARK EAST, BRONX NY 10460",5,40.8370278,-73.8901291
73778,"111 EAST MOSHOLU PARKWAY NORTH, BRONX NY 10467",5,40.8779677,-73.8820011221944
248635,"327 EAST 19th STREET, BROOKLYN NY 11226",5,40.64213055,-73.96037915066
10061,"30 COOPER STREET, MANHATTAN NY 10034",5,40.86776515,-73.9243315728606
120954,"74 WEST 165th STREET, BRONX NY 10452",5,40.8337582,-73.9268139
321191,"214 KNICKERBOCKER AVENUE, BROOKLYN NY 11237",5,40.7027887,-73.9256938556283
89859,"3110 KINGSBRIDGE TERRACE, BRONX NY 10463",5,40.8774613,-73.8997984305754
806415,"2074 CROTONA PARKWAY, BRONX NY 10460",5,40.844957,-73.8845412535659
73832,"217 EAST MT EDEN AVENUE, BRONX NY 10457",5,40.8426613571429,-73.9093275306122
303736,"1082 GREENE AVENUE, BROOKLYN NY 11221",5,40.6919113,-73.92486
809199,"1548 PRESIDENT STREET, BROOKLYN NY 11213",5,40.6671675,-73.9370537
347320,"1866 OCEAN AVENUE, BROOKLYN NY 11230",5,40.61636795,-73.9549994419534
349472,"1232 PACIFIC STREET, BROOKLYN NY 11216",5,40.6776294285714,-73.9507175714286
116968,"2028 VALENTINE AVENUE, BRONX NY 10457",5,40.8511319,-73.9002308
43333,"508 WEST 178th STREET, MANHATTAN NY 10033",5,40.84628805,-73.9331164181452
67369,"409 EAST 204th STREET, BRONX NY 10467",5,40.87094345,-73.8763901825771
109436,"1230 SHERIDAN AVENUE, BRONX NY 10456",5,40.83477135,-73.9155614591748
121286,"143 FATHER ZEISER PLACE, BRONX NY 10468",5,40.8638856506849,-73.9055137323693
94378,"2630 MARION AVENUE, BRONX NY 10458",5,40.864176,-73.8911031
109458,"1504 SHERIDAN AVENUE, BRONX NY 10457",5,40.840759,-73.9113094
43694,"512 WEST 207th STREET, MANHATTAN NY 10034",5,40.8650457,-73.9196894
1303,"2321 2nd AVENUE, MANHATTAN NY 10035",5,40.799144,-73.9364372
79942,"795 GARDEN STREET, BRONX NY 10460",5,40.8494535,-73.8833375
362423,"270 ROCHESTER AVENUE, BROOKLYN NY 11213",5,40.66937895,-73.9285727421119
73932,"212 EAST TREMONT AVENUE, BRONX NY 10457",5,40.84879725,-73.9053559899264
283802,"230 EAST 95th STREET, BROOKLYN NY 11212",5,40.66052635,-73.9226960227726
82125,"955 GRANT AVENUE, BRONX NY 10456",5,40.8281562,-73.9183637921435
55134,"3940 CARPENTER AVENUE, BRONX NY 10466",5,40.8876857,-73.8637731
805979,"356 WEST 145th STREET, MANHATTAN NY 10031",5,40.8228413,-73.9419205
97587,"2485 MORRIS AVENUE, BRONX NY 10468",5,40.86303745,-73.8997438061813
812544,"1300 RICHMOND AVENUE, STATEN ISLAND NY 10314",5,40.6170709402985,-74.156432761194
65707,"240 EAST 175th STREET, BRONX NY 10457",5,40.8466237,-73.9061428
139653,"280 14th STREET, BROOKLYN NY 11215",5,40.66554615,-73.9881126101829
52170,"1406 BRONX RIVER AVENUE, BRONX NY 10472",5,40.83385865,-73.8793322107694
60460,"2016 DAVIDSON AVENUE, BRONX NY 10453",5,40.85306385,-73.9089150516252
97775,"520 MORRIS PARK AVENUE, BRONX NY 10460",5,40.84209275,-73.8715146345968
51305,"2821 BRIGGS AVENUE, BRONX NY 10458",5,40.86862005,-73.889864322428
28316,"18 ST NICHOLAS PLACE, MANHATTAN NY 10031",5,40.82759505,-73.9416614367047
346702,"331 NOSTRAND AVENUE, BROOKLYN NY 11216",5,40.68708545,-73.9506509616861
360165,"570 RALPH AVENUE, BROOKLYN NY 11233",5,40.6696502,-73.9227306506387
205913,"2316 BEDFORD AVENUE, BROOKLYN NY 11226",5,40.6472386,-73.9560022147168
360094,"444 RALPH AVENUE, BROOKLYN NY 11233",5,40.6738815,-73.9222537
347230,"1479 OCEAN AVENUE, BROOKLYN NY 11230",5,40.6263019591837,-73.9563922653061
20144,"240 EAST 119th STREET, MANHATTAN NY 10035",5,40.7990059,-73.9370789472167
332218,"288 MAPLE STREET, BROOKLYN NY 11225",5,40.6605723,-73.9512628814416
343365,"1010 NEW YORK AVENUE, BROOKLYN NY 11203",5,40.6485629,-73.9467250691818
346417,"2054 NOSTRAND AVENUE, BROOKLYN NY 11210",5,40.635292,-73.9482125085669
66278,"882 EAST 180th STREET, BRONX NY 10460",5,40.844971,-73.8827026
40950,"622 WEST 136th STREET, MANHATTAN NY 10031",5,40.82110765,-73.9559144911609
244775,"619 RUGBY ROAD, BROOKLYN NY 11230",5,40.63440325,-73.9638170050567
658472,"10-26 GIPSON STREET, QUEENS NY 11691",5,40.6031567,-73.7590923850334
361545,"192 RICHMOND STREET, BROOKLYN NY 11208",5,40.68270005,-73.8769421562518
46223,"2352 ARTHUR AVENUE, BRONX NY 10458",5,40.85446945,-73.8882307328142
312776,"38 HILL STREET, BROOKLYN NY 11208",5,40.6786656,-73.8717044
67520,"374 EAST 209th STREET, BRONX NY 10467",5,40.8760665,-73.8731707
9980,"400 CONVENT AVENUE, MANHATTAN NY 10031",5,40.8261275,-73.945315
10457,"190 EAST 2nd STREET, MANHATTAN NY 10009",5,40.7224082,-73.9840285
43502,"603 WEST 184th STREET, MANHATTAN NY 10033",5,40.85153135,-73.9328198878788
253177,"574 EAST 26th STREET, BROOKLYN NY 11210",5,40.6364422,-73.9528912388235
346428,"2084 NOSTRAND AVENUE, BROOKLYN NY 11210",5,40.6347092,-73.9481329947095
37797,"215 WEST 109th STREET, MANHATTAN NY 10025",5,40.80299245,-73.9651101362184
77856,"3062 FENTON AVENUE, BRONX NY 10469",5,40.87036835,-73.8446204364861
317736,"196 JEFFERSON STREET, BROOKLYN NY 11206",5,40.7016593,-73.92860135
59922,"2314 CROTONA AVENUE, BRONX NY 10458",5,40.85239795,-73.8839425091602
386956,"789 VERMONT STREET, BROOKLYN NY 11207",5,40.66024505,-73.88942865
225107,"3120 CONEY ISLAND AVENUE, BROOKLYN NY 11235",5,40.579777625,-73.9598855
308626,"547 HART STREET, BROOKLYN NY 11221",5,40.6968088,-73.9297610063596
339746,"1024 MONTGOMERY STREET, BROOKLYN NY 11213",5,40.6639742,-73.9306472809926
397030,"627 WILSON AVENUE, BROOKLYN NY 11207",5,40.6898428,-73.9061805279165
347154,"1012 OCEAN AVENUE, BROOKLYN NY 11226",5,40.6375219,-73.9588204
236817,"1709 EAST 3rd STREET, BROOKLYN NY 11223",5,40.60862675,-73.97054325
43709,"639 WEST 207th STREET, MANHATTAN NY 10034",5,40.8687355,-73.9216906
189817,"3728 AVENUE K, BROOKLYN NY 11210",5,40.6255015,-73.9386951
246410,"2775 EAST 16th STREET, BROOKLYN NY 11235",5,40.58376785,-73.9523822662045
5647,"1761 AMSTERDAM AVENUE, MANHATTAN NY 10031",5,40.8265508,-73.9464044
438379,"30-70 48th STREET, QUEENS NY 11103",5,40.75932865,-73.9101603375
362831,"117 ROCKAWAY PARKWAY, BROOKLYN NY 11212",5,40.6638459,-73.9226809
99732,"1143 NOBLE AVENUE, BRONX NY 10472",5,40.8287298,-73.8697691
122781,"1219 WHEELER AVENUE, BRONX NY 10472",5,40.829176,-73.8805156355803
181691,"351 92nd STREET, BROOKLYN NY 11209",5,40.6190655,-74.031065636197
120924,"1491 WEST AVENUE, BRONX NY 10462",5,40.83739535,-73.8615302985497
450494,"60-60 60th ROAD, QUEENS NY 11378",5,40.7158424,-73.9037715
344339,"2513 NEWKIRK AVENUE, BROOKLYN NY 11226",5,40.63996285,-73.9525665491264
324038,"1107 LENOX ROAD, BROOKLYN NY 11212",5,40.6589766,-73.9193289
347166,"1096 OCEAN AVENUE, BROOKLYN NY 11230",5,40.6357033,-73.9586243572546
25095,"219 MADISON STREET, MANHATTAN NY 10002",5,40.7129382,-73.9889524243506
119093,"1926 WALTON AVENUE, BRONX NY 10453",5,40.8506291,-73.9086408793518
19845,"215 EAST 117th STREET, MANHATTAN NY 10035",5,40.7984605,-73.9384947308954
27963,"600 WEST 176th STREET, MANHATTAN NY 10033",5,40.8461463,-73.9364433
226520,"2401 CORTELYOU ROAD, BROOKLYN NY 11226",5,40.6443379,-73.9542941913783
72216,"655 EAST 234th STREET, BRONX NY 10466",5,40.89487575,-73.8586552711627
308093,"486 HARMAN STREET, BROOKLYN NY 11237",5,40.70446925,-73.9139893310327
49498,"2414 BELMONT AVENUE, BRONX NY 10458",5,40.85519415,-73.885619989459
515679,"32-17 104th STREET, QUEENS NY 11369",5,40.75909705,-73.8646084
422508,"9-03 35th AVENUE, QUEENS NY 11106",5,40.7634489,-73.9402429
372268,"233 SOUTH 4th STREET, BROOKLYN NY 11211",5,40.7104748,-73.9587511
96821,"1855 MONROE AVENUE, BRONX NY 10457",5,40.8477481,-73.9064007
226550,"2708 CORTELYOU ROAD, BROOKLYN NY 11226",5,40.6441449,-73.9513597276299
97360,"1270 MORRIS AVENUE, BRONX NY 10456",5,40.83483415,-73.9128950985531
65871,"12 EAST 177th STREET, BRONX NY 10453",5,40.84984735,-73.9101341424177
247093,"28 EAST 17th STREET, BROOKLYN NY 11226",5,40.6502344,-73.9645170828635
130271,"238 5th AVENUE, BROOKLYN NY 11215",5,40.6755771,-73.9812948444555
115053,"801 TILDEN STREET, BRONX NY 10467",5,40.87718465,-73.8610788788203
270075,"179 EAST 54th STREET, BROOKLYN NY 11203",5,40.6546378,-73.9265205660319
26874,"2 PINEHURST AVENUE, MANHATTAN NY 10033",5,40.8482908,-73.9405090792748
215388,"273 BUFFALO AVENUE, BROOKLYN NY 11213",5,40.665891,-73.9259019
118511,"1838 VYSE AVENUE, BRONX NY 10460",5,40.8386033,-73.8844521508617
122087,"200 WEST KINGSBRIDGE ROAD, BRONX NY 10463",5,40.8712503,-73.9046862
335984,"1720 MERMAID AVENUE, BROOKLYN NY 11224",5,40.57629655,-73.9854405520058
6095,"975 AMSTERDAM AVENUE, MANHATTAN NY 10025",5,40.8015687,-73.9646633
320089,"3502 KINGS HIGHWAY, BROOKLYN NY 11234",5,40.6204619,-73.9402366
327587,"912 LINDEN BOULEVARD, BROOKLYN NY 11203",5,40.6540663,-73.9240143
65029,"101 EAST 168th STREET, BRONX NY 10452",5,40.836464,-73.918219
119624,"1048 WASHINGTON AVENUE, BRONX NY 10456",5,40.8272625,-73.9089068491054
292118,"1148 FLATBUSH AVENUE, BROOKLYN NY 11226",5,40.6421996,-73.9575225
8127,"3750 BROADWAY, MANHATTAN NY 10032",5,40.8332073,-73.945171
107760,"2092 RYER AVENUE, BRONX NY 10457",5,40.8531993,-73.9004959698585
810593,"188-20C 69th AVENUE, QUEENS NY 11365",5,40.7352429,-73.7833150387945
234869,"28 DUMONT AVENUE, BROOKLYN NY 11212",5,40.662572125,-73.9189544375
97603,"2683 MORRIS AVENUE, BRONX NY 10468",5,40.86767225,-73.8962339501694
299862,"88 GEORGE STREET, BROOKLYN NY 11206",5,40.7024027,-73.9302049724177
333392,"275 MARTENSE STREET, BROOKLYN NY 11226",5,40.65186915,-73.9499835065733
183921,"2101 ALBEMARLE ROAD, BROOKLYN NY 11226",5,40.648021,-73.952189
805181,"80 NORTH MOORE STREET, MANHATTAN NY 10013",5,40.7200645,-74.01048075
37795,"212 WEST 109th STREET, MANHATTAN NY 10025",5,40.80254155,-73.9653714866619
